,real,forecast,lower_bound_90,upper_bound_90,bound_50
2020-06-15 00:00:00,23.07,20.43963623046875,16.117889404296875,24.362571716308594,21.097270965576172
2020-06-15 01:00:00,20.65,17.915693283081055,12.5141019821167,22.93132972717285,18.009126663208008
2020-06-15 02:00:00,19.06,18.048580169677734,13.221902847290039,22.052013397216797,18.29097557067871
2020-06-15 03:00:00,18.02,17.652843475341797,10.861502647399902,22.416913986206055,18.50006675720215
2020-06-15 04:00:00,17.4,18.133258819580078,13.440143585205078,23.280174255371094,18.363079071044922
2020-06-15 05:00:00,21.36,20.776107788085938,17.02166175842285,24.528793334960938,20.6602725982666
2020-06-15 06:00:00,29.93,28.174196243286133,24.39733123779297,32.815467834472656,28.05363368988037
2020-06-15 07:00:00,35.28,33.13230514526367,26.75166130065918,38.89120864868164,33.46504211425781
2020-06-15 08:00:00,36.05,34.47064971923828,30.440250396728516,38.04895782470703,34.95761489868164
2020-06-15 09:00:00,35.89,34.20826721191406,28.28050994873047,38.967018127441406,34.997188568115234
2020-06-15 10:00:00,34.09,32.53860855102539,25.286670684814453,38.23981475830078,32.352195739746094
2020-06-15 11:00:00,34.0,33.32188415527344,28.82488441467285,39.61932373046875,33.19815444946289
2020-06-15 12:00:00,34.1,31.39360237121582,27.330705642700195,36.03984069824219,31.14617156982422
2020-06-15 13:00:00,33.15,30.625038146972656,25.158735275268555,34.414390563964844,30.38850688934326
2020-06-15 14:00:00,31.9,29.83013343811035,26.216901779174805,34.20729446411133,29.957969665527344
2020-06-15 15:00:00,31.0,30.277006149291992,26.016637802124023,35.04931640625,30.51321029663086
2020-06-15 16:00:00,30.52,30.379058837890625,25.195749282836914,37.001705169677734,30.093650817871094
2020-06-15 17:00:00,33.0,34.63560485839844,30.57765769958496,42.03325271606445,34.76197814941406
2020-06-15 18:00:00,38.0,37.8302116394043,33.470794677734375,43.8372917175293,37.40654754638672
2020-06-15 19:00:00,43.52,40.2976188659668,34.37702941894531,48.9623908996582,40.41403579711914
2020-06-15 20:00:00,41.07,38.26848220825195,31.2065486907959,46.039344787597656,38.53892517089844
2020-06-15 21:00:00,35.91,34.19524383544922,29.342609405517578,38.83314514160156,34.37401580810547
2020-06-15 22:00:00,36.39,33.31688690185547,28.521326065063477,37.18156433105469,33.62936782836914
2020-06-15 23:00:00,31.92,28.766075134277344,24.672874450683594,32.64037322998047,28.622173309326172
2020-06-16 00:00:00,29.86,27.625099182128906,25.024059295654297,30.304508209228516,27.938169479370117
2020-06-16 01:00:00,26.59,25.56525993347168,23.065757751464844,28.352005004882812,25.479581832885742
2020-06-16 02:00:00,25.17,25.470748901367188,22.857816696166992,27.71854591369629,25.470097541809082
2020-06-16 03:00:00,24.79,25.106252670288086,21.538480758666992,27.694812774658203,25.530427932739258
2020-06-16 04:00:00,24.34,24.929931640625,21.987091064453125,28.367412567138672,25.020673751831055
2020-06-16 05:00:00,25.1,25.65001106262207,22.916017532348633,28.396251678466797,25.499431610107422
2020-06-16 06:00:00,31.13,32.00700378417969,28.364301681518555,36.864906311035156,31.727054595947266
2020-06-16 07:00:00,38.39,37.190284729003906,29.616308212280273,43.98310470581055,37.24371337890625
2020-06-16 08:00:00,45.9,39.959312438964844,35.55974197387695,43.96184539794922,40.42394256591797
2020-06-16 09:00:00,41.39,39.0141716003418,33.160701751708984,44.07633972167969,39.70699501037598
2020-06-16 10:00:00,39.32,37.1180534362793,28.628276824951172,43.97858428955078,36.8441162109375
2020-06-16 11:00:00,40.31,36.88066482543945,31.967805862426758,44.12046432495117,36.749013900756836
2020-06-16 12:00:00,38.75,33.99867630004883,29.375314712524414,39.354164123535156,33.70244216918945
2020-06-16 13:00:00,34.97,32.36981964111328,26.174179077148438,36.5911979675293,32.61598205566406
2020-06-16 14:00:00,32.21,30.375831604003906,26.479652404785156,35.16631317138672,30.44976234436035
2020-06-16 15:00:00,30.86,30.59183120727539,25.739147186279297,35.835975646972656,30.224233627319336
2020-06-16 16:00:00,30.66,29.780065536499023,24.769258499145508,36.055091857910156,29.551246643066406
2020-06-16 17:00:00,33.73,33.541404724121094,29.7338924407959,40.16781997680664,33.716224670410156
2020-06-16 18:00:00,38.32,36.93080520629883,31.844675064086914,43.386375427246094,36.631507873535156
2020-06-16 19:00:00,42.91,40.52622985839844,33.6818962097168,50.34953308105469,40.69318389892578
2020-06-16 20:00:00,40.66,36.76443099975586,28.521482467651367,44.749908447265625,37.468936920166016
