,real,forecast_m1,forecast_m2,forecast_m3,forecast_m4,forecast_ensembled,bound_50_ensembled,lower_bound_90_ensembled,upper_bound_90_ensembled
2020-06-15 00:00:00,23.07,21.27836036682129,18.94611167907715,20.12750816345215,20.43963623046875,20.197904109954834,20.92502236366272,11.813380718231201,30.45480442047119
2020-06-15 01:00:00,20.65,19.166091918945312,21.144554138183597,18.248071670532227,17.915693283081055,19.118602752685547,18.362805128097534,11.725183248519897,30.06409740447998
2020-06-15 02:00:00,19.06,19.269794464111328,24.9420223236084,16.896142959594727,18.04858016967773,19.789134979248047,19.417788982391357,8.857873916625977,32.335609912872314
2020-06-15 03:00:00,18.02,18.42970848083496,24.28182411193848,16.722747802734375,17.652843475341797,19.271780967712402,20.398784637451172,9.346628665924072,26.17747688293457
2020-06-15 04:00:00,17.4,18.59319305419922,32.41820526123047,17.590476989746094,18.13325881958008,21.683783531188965,20.387988567352295,11.61280345916748,41.83295202255249
2020-06-15 05:00:00,21.36,21.24754905700684,35.53847122192383,19.986120223999023,20.776107788085938,24.387062072753906,22.13194513320923,15.41319227218628,37.13760042190552
2020-06-15 06:00:00,29.93,30.00429916381836,63.68401336669922,30.85347557067871,28.174196243286133,38.178996086120605,34.36130237579346,25.519863605499268,69.9392204284668
2020-06-15 07:00:00,35.28,36.54215240478516,62.996192932128906,36.59408950805664,33.13230514526367,42.316184997558594,39.998703956604004,26.42976474761963,68.05154609680176
2020-06-15 08:00:00,36.05,38.54183197021485,62.67030715942383,38.47528839111328,34.47064971923828,43.53951930999756,43.30531024932861,31.860730171203613,58.01342010498047
2020-06-15 09:00:00,35.89,36.40415954589844,61.58096694946289,36.559226989746094,34.20826721191406,42.18815517425537,41.94158172607422,28.715282440185547,62.075971603393555
2020-06-15 10:00:00,34.09,34.544044494628906,49.44506454467773,34.82424545288086,32.53860855102539,37.83799076080322,35.20792579650879,23.878305912017822,54.713805198669434
2020-06-15 11:00:00,34.0,35.30183410644531,57.010963439941406,37.0413703918457,33.32188415527344,40.669013023376465,36.62507963180542,27.641255855560303,77.7025499343872
2020-06-15 12:00:00,34.1,33.43651580810547,39.1418571472168,35.5659065246582,31.39360237121582,34.88447046279907,33.70794105529785,27.688968658447266,45.926557540893555
2020-06-15 13:00:00,33.15,33.112098693847656,83.28118133544922,35.72407531738281,30.625038146972656,45.685598373413086,38.114914655685425,22.24594259262085,73.4515266418457
2020-06-15 14:00:00,31.9,31.26356506347656,42.02915573120117,34.53239822387695,29.83013343811035,34.41381311416626,33.631226539611816,27.046295642852783,48.291131019592285
2020-06-15 15:00:00,31.0,31.4157657623291,62.12605667114258,33.681304931640625,30.277006149291992,39.375033378601074,35.21439003944397,25.30348014831543,68.9697904586792
2020-06-15 16:00:00,30.52,30.9082088470459,74.05000305175781,34.39485168457031,30.379058837890625,42.43303060531616,34.713125228881836,23.85132598876953,91.06703662872314
2020-06-15 17:00:00,33.0,35.49314498901367,50.88356399536133,39.53385162353516,34.63560485839844,40.13654136657715,36.77585411071777,28.812058448791504,77.41683864593506
2020-06-15 18:00:00,38.0,38.01255798339844,86.36965942382812,42.221282958984375,37.8302116394043,51.10842800140381,43.167226791381836,31.300761222839355,91.4186897277832
2020-06-15 19:00:00,43.52,41.989845275878906,89.95319366455078,46.72153854370117,40.2976188659668,54.740549087524414,50.12168312072754,33.46212387084961,106.78044128417969
2020-06-15 20:00:00,41.07,39.757999420166016,44.98287963867188,43.7307243347168,38.26848220825195,41.68502140045166,40.451005935668945,26.098442316055298,69.67474174499512
2020-06-15 21:00:00,35.91,34.941654205322266,42.83897399902344,37.01764297485352,34.19524383544922,37.24837875366211,35.552557945251465,25.60482954978943,55.60648536682129
2020-06-15 22:00:00,36.39,32.36600875854492,46.665645599365234,36.9007568359375,33.31688690185547,37.31232452392578,35.97246742248535,26.4349684715271,53.597594261169434
2020-06-15 23:00:00,31.92,28.741437911987305,38.87638473510742,31.16183090209961,28.766075134277344,31.88643217086792,29.47277545928955,19.73543906211853,52.73090934753418
2020-06-16 00:00:00,29.86,26.85928726196289,70.44566345214844,30.459815979003903,27.625099182128903,38.847466468811035,36.7315354347229,24.117537021636963,72.83298301696777
2020-06-16 01:00:00,26.59,25.166040420532227,47.681549072265625,28.19649124145508,25.56525993347168,31.652335166931152,27.795908451080322,19.33176827430725,61.37084197998047
2020-06-16 02:00:00,25.17,24.76736068725586,86.19525909423828,28.412261962890625,25.470748901367188,41.21140766143799,34.61146521568298,24.075706958770752,72.39296770095825
2020-06-16 03:00:00,24.79,24.601749420166016,138.92864990234375,27.05331802368164,25.10625267028809,53.92249250411987,46.93708515167236,20.043993711471558,110.3020749092102
2020-06-16 04:00:00,24.34,24.040882110595703,35.50772476196289,27.194063186645508,24.929931640625,27.918150424957275,27.822489738464355,22.152933597564697,35.73520040512085
2020-06-16 05:00:00,25.1,25.36921501159668,127.58221435546876,29.0277156829834,25.65001106262207,51.907289028167725,35.95885372161865,24.162426948547363,106.78075170516968
2020-06-16 06:00:00,31.13,32.981563568115234,484.2289123535156,37.87715148925781,32.00700378417969,146.7736577987671,101.02659702301025,43.85592746734619,470.9385347366333
2020-06-16 07:00:00,38.39,39.992523193359375,501.9245910644531,45.93690490722656,37.19028472900391,156.26107597351074,117.46560478210449,39.5198769569397,440.5603618621826
2020-06-16 08:00:00,45.9,45.42094802856445,440.046142578125,49.3935775756836,39.95931243896485,143.70499515533447,135.9802541732788,58.97842788696289,263.31491565704346
